Rectangular Cuboid;7;1;7;49
Cube;20;20;20;8000
Rectangular Cuboid;9;13;8;936
Rectangular Cuboid;11;3;2;66
Rectangular Cuboid;5;14;12;840
Cube;19;19;19;6859
Rectangular Cuboid;6;20;18;2160
Cube;8;8;8;512
Cube;10;10;10;1000
Rectangular Cuboid;8;5;6;240
Cube;12;12;12;1728
Cube;1;1;1;1
Cube;4;4;4;64
Rectangular Cuboid;9;18;19;3078
Rectangular Cuboid;10;11;20;2200
Rectangular Cuboid;15;17;5;1275
Cube;14;14;14;2744
Cube;20;20;20;8000
Rectangular Cuboid;20;5;5;500
Cube;3;3;3;27
Rectangular Cuboid;16;16;10;2560
Rectangular Cuboid;14;12;13;2184
Rectangular Cuboid;18;13;8;1872
Rectangular Cuboid;7;5;17;595
Cube;17;17;17;4913
Cube;14;14;14;2744
Cube;20;20;20;8000
Cube;3;3;3;27
Cube;7;7;7;343
Rectangular Cuboid;17;20;19;6460
Cube;14;14;14;2744
Cube;14;14;14;2744
Rectangular Cuboid;4;6;20;480
Rectangular Cuboid;12;9;18;1944
Rectangular Cuboid;4;14;3;168
Cube;4;4;4;64
Cube;16;16;16;4096
Cube;13;13;13;2197
Rectangular Cuboid;1;1;12;12
Cube;4;4;4;64
Cube;19;19;19;6859
Cube;7;7;7;343
Rectangular Cuboid;17;11;15;2805
Cube;11;11;11;1331
Rectangular Cuboid;4;1;16;64
Rectangular Cuboid;20;1;2;40
Cube;16;16;16;4096
Cube;5;5;5;125
Rectangular Cuboid;5;2;8;80
Rectangular Cuboid;10;2;11;220
Cube;8;8;8;512
Cube;1;1;1;1
Rectangular Cuboid;15;12;5;900
Cube;6;6;6;216
Cube;18;18;18;5832
Cube;16;16;16;4096
Rectangular Cuboid;12;20;10;2400
Rectangular Cuboid;15;2;11;330
Cube;7;7;7;343
Rectangular Cuboid;19;4;18;1368
Rectangular Cuboid;14;15;17;3570
Rectangular Cuboid;10;8;15;1200
Rectangular Cuboid;19;14;7;1862
Rectangular Cuboid;12;12;5;720
Rectangular Cuboid;8;16;20;2560
Rectangular Cuboid;10;11;15;1650
Rectangular Cuboid;2;4;16;128
Cube;14;14;14;2744
Cube;8;8;8;512
Cube;14;14;14;2744
Cube;6;6;6;216
Rectangular Cuboid;6;20;5;600
Cube;12;12;12;1728
Rectangular Cuboid;20;19;13;4940
Cube;8;8;8;512
Cube;19;19;19;6859
Rectangular Cuboid;10;15;5;750
Rectangular Cuboid;7;3;1;21
Cube;6;6;6;216
Cube;14;14;14;2744
Rectangular Cuboid;2;8;20;320
Cube;11;11;11;1331
Cube;10;10;10;1000
Cube;20;20;20;8000
Cube;8;8;8;512
Cube;10;10;10;1000
Cube;15;15;15;3375
Cube;8;8;8;512
Cube;3;3;3;27
Cube;15;15;15;3375
Rectangular Cuboid;6;5;10;300
Rectangular Cuboid;19;4;8;608
Rectangular Cuboid;2;5;3;30
Rectangular Cuboid;4;9;13;468
Cube;3;3;3;27
Rectangular Cuboid;4;13;14;728
Rectangular Cuboid;13;2;16;416
Rectangular Cuboid;9;8;20;1440
Cube;3;3;3;27
Rectangular Cuboid;16;4;2;128
Cube;8;8;8;512
Rectangular Cuboid;17;16;8;2176
Cube;19;19;19;6859
Rectangular Cuboid;12;13;16;2496
Cube;14;14;14;2744
Cube;4;4;4;64
Rectangular Cuboid;17;13;5;1105
Cube;1;1;1;1
Rectangular Cuboid;10;13;18;2340
Rectangular Cuboid;12;4;13;624
Cube;16;16;16;4096
Rectangular Cuboid;1;16;15;240
Cube;3;3;3;27
Cube;11;11;11;1331
Cube;17;17;17;4913
Rectangular Cuboid;17;17;5;1445
Cube;12;12;12;1728
Cube;16;16;16;4096
Rectangular Cuboid;13;10;3;390
Cube;2;2;2;8
Cube;17;17;17;4913
Cube;6;6;6;216
Cube;3;3;3;27
Cube;15;15;15;3375
Rectangular Cuboid;16;14;16;3584
Cube;13;13;13;2197
Rectangular Cuboid;12;4;3;144
Rectangular Cuboid;8;20;16;2560
Rectangular Cuboid;9;3;8;216
Cube;15;15;15;3375
Rectangular Cuboid;12;19;12;2736
Rectangular Cuboid;18;9;1;162
Cube;2;2;2;8
Rectangular Cuboid;10;9;2;180
Rectangular Cuboid;9;13;17;1989
Rectangular Cuboid;18;16;15;4320
Rectangular Cuboid;6;19;9;1026
Rectangular Cuboid;10;1;9;90
Rectangular Cuboid;9;6;13;702
Cube;18;18;18;5832
Cube;4;4;4;64
Cube;13;13;13;2197
Cube;10;10;10;1000
Cube;10;10;10;1000
Cube;18;18;18;5832
Rectangular Cuboid;15;8;9;1080
Rectangular Cuboid;7;3;18;378
Rectangular Cuboid;13;9;9;1053
Rectangular Cuboid;8;9;17;1224
Rectangular Cuboid;1;18;4;72
Cube;14;14;14;2744
Cube;7;7;7;343
Rectangular Cuboid;14;2;15;420
Rectangular Cuboid;19;10;13;2470
Rectangular Cuboid;7;10;14;980
Rectangular Cuboid;14;6;10;840
Cube;1;1;1;1
Rectangular Cuboid;15;11;18;2970
Rectangular Cuboid;17;2;18;612
Rectangular Cuboid;19;6;2;228
Rectangular Cuboid;6;11;5;330
Cube;13;13;13;2197
Cube;10;10;10;1000
Rectangular Cuboid;6;16;9;864
Rectangular Cuboid;20;16;4;1280
Rectangular Cuboid;2;4;6;48
Rectangular Cuboid;19;18;18;6156
Cube;2;2;2;8
Rectangular Cuboid;10;9;13;1170
Cube;11;11;11;1331
Rectangular Cuboid;14;9;16;2016
Cube;9;9;9;729
Rectangular Cuboid;2;9;14;252
Cube;18;18;18;5832
Rectangular Cuboid;11;13;9;1287
Rectangular Cuboid;7;11;3;231
Cube;3;3;3;27
Rectangular Cuboid;14;11;12;1848
Cube;1;1;1;1
Rectangular Cuboid;17;2;18;612
Cube;8;8;8;512
Rectangular Cuboid;11;20;18;3960
Rectangular Cuboid;16;3;13;624
Cube;11;11;11;1331
Cube;14;14;14;2744
Cube;1;1;1;1
Cube;7;7;7;343
Cube;5;5;5;125
Cube;19;19;19;6859
